input,output,obj_code,bg_code,tint_idx,dE_pre,dE_post,scale_applied,RENORM_Y,L0,BACKGROUND_MODE
flower2_n12_s147_rot-51_dx-01_dy+12.png,flower2_n12_s147_rot-51_dx-01_dy+12__obj[2.5Y-4-8]__bg[7.5RP-8-2]__tint14.png,2.5Y 4/8,7.5RP 8/2,14,47.182986971305596,46.128746584158236,1.0,False,80.0,desat
flower2_n13_s178_rot+18_dx+08_dy-11.png,flower2_n13_s178_rot+18_dx+08_dy-11__obj[5GY-2-4]__bg[2.5RP-8-2]__tint04.png,5GY 2/4,2.5RP 8/2,4,67.6689793592866,68.73152859178334,1.0,False,80.0,desat
flower2_n14_s176_rot+54_dx+08_dy-07.png,flower2_n14_s176_rot+54_dx+08_dy-07__obj[7.5P-4-8]__bg[10BG-9-2]__tint08.png,7.5P 4/8,10BG 9/2,8,44.74134739303439,44.95609646186726,0.8990300645457168,False,80.0,desat
flower2_n15_s190_rot+45_dx+03_dy+01.png,flower2_n15_s190_rot+45_dx+03_dy+01__obj[5G-3-8]__bg[2.5BG-3-2]__tint14.png,5G 3/8,2.5BG 3/2,14,18.175873390467803,13.222630539788751,1.0,False,80.0,desat
flower2_n16_s164_rot+60_dx-11_dy+05.png,flower2_n16_s164_rot+60_dx-11_dy+05__obj[5R-4-4]__bg[7.5RP-6-2]__tint14.png,5R 4/4,7.5RP 6/2,14,22.296266524300176,28.385863373267078,1.0,False,80.0,desat
flower2_n17_s140_rot+31_dx+09_dy+07.png,flower2_n17_s140_rot+31_dx+09_dy+07__obj[10RP-6-4]__bg[5YR-9-2]__tint13.png,10RP 6/4,5YR 9/2,13,22.934383992010996,20.427834244204274,0.7059066925894837,False,80.0,desat
flower2_n18_s149_rot+23_dx+13_dy+04.png,flower2_n18_s149_rot+23_dx+13_dy+04__obj[2.5RP-4-2]__bg[2.5Y-6-2]__tint09.png,2.5RP 4/2,2.5Y 6/2,9,26.156947126628406,23.276198178488322,1.0,False,80.0,desat
flower2_n19_s135_rot-25_dx+05_dy+06.png,flower2_n19_s135_rot-25_dx+05_dy+06__obj[10P-4-10]__bg[10BG-7-2]__tint11.png,10P 4/10,10BG 7/2,11,34.37625068770108,46.33857535338771,1.0,False,80.0,desat
flower2_n20_s180_rot+08_dx+06_dy+11.png,flower2_n20_s180_rot+08_dx+06_dy+11__obj[2.5YR-8-6]__bg[7.5GY-3-2]__tint05.png,2.5YR 8/6,7.5GY 3/2,5,54.697157729043745,53.984721529239636,0.7999527425668321,False,80.0,desat
flower3_n01_s138_rot+13_dx-03_dy-07.png,flower3_n01_s138_rot+13_dx-03_dy-07__obj[5BG-4-10]__bg[2.5YR-6-2]__tint01.png,5BG 4/10,2.5YR 6/2,1,43.19944037970517,47.933892100808514,1.0,False,80.0,desat
flower3_n02_s191_rot+50_dx-05_dy+01.png,flower3_n02_s191_rot+50_dx-05_dy+01__obj[5Y-9-8]__bg[10PB-7-2]__tint05.png,5Y 9/8,10PB 7/2,5,39.678167848988636,40.55610235158397,0.776461698075925,False,80.0,desat
flower3_n03_s160_rot-05_dx+09_dy-07.png,flower3_n03_s160_rot-05_dx+09_dy-07__obj[2.5RP-8-8]__bg[10RP-7-2]__tint00.png,2.5RP 8/8,10RP 7/2,0,15.415306504522684,15.415964311308985,0.9796768678856881,False,80.0,desat
flower3_n04_s187_rot+48_dx+06_dy+09.png,flower3_n04_s187_rot+48_dx+06_dy+09__obj[7.5P-8-6]__bg[10Y-4-2]__tint13.png,7.5P 8/6,10Y 4/2,13,46.571001994512486,42.57814464621538,0.8565756685786547,False,80.0,desat
flower3_n05_s184_rot+53_dx-05_dy+14.png,flower3_n05_s184_rot+53_dx-05_dy+14__obj[5BG-4-2]__bg[10PB-6-2]__tint15.png,5BG 4/2,10PB 6/2,15,26.484435139170408,27.519756760367827,1.0,False,80.0,desat
flower3_n06_s182_rot+23_dx-03_dy+08.png,flower3_n06_s182_rot+23_dx-03_dy+08__obj[7.5YR-7-8]__bg[10YR-3-2]__tint09.png,7.5YR 7/8,10YR 3/2,9,43.23720825729958,44.43124760948956,0.939042402283298,False,80.0,desat
flower3_n07_s177_rot+42_dx-03_dy+03.png,flower3_n07_s177_rot+42_dx-03_dy+03__obj[7.5BG-6-10]__bg[10G-6-2]__tint10.png,7.5BG 6/10,10G 6/2,10,17.94566136557856,12.03651610022784,1.0,False,80.0,desat
flower3_n08_s173_rot+09_dx-04_dy+14.png,flower3_n08_s173_rot+09_dx-04_dy+14__obj[2.5R-5-6]__bg[2.5R-6-2]__tint04.png,2.5R 5/6,2.5R 6/2,4,14.709449777260494,15.166190834429925,1.0,False,80.0,desat
flower3_n09_s178_rot-27_dx-04_dy-09.png,flower3_n09_s178_rot-27_dx-04_dy-09__obj[2.5YR-2-10]__bg[7.5BG-6-2]__tint01.png,2.5YR 2/10,7.5BG 6/2,1,51.074101232294154,47.95468196209498,1.0,False,80.0,desat
flower3_n10_s134_rot+49_dx+06_dy-10.png,flower3_n10_s134_rot+49_dx+06_dy-10__obj[2.5YR-9-4]__bg[2.5PB-3-2]__tint12.png,2.5YR 9/4,2.5PB 3/2,12,57.37295823797344,54.64905783505906,1.0,False,80.0,desat
flower3_n11_s164_rot+33_dx+02_dy-05.png,flower3_n11_s164_rot+33_dx+02_dy-05__obj[5B-8-10]__bg[7.5RP-2-2]__tint04.png,5B 8/10,7.5RP 2/2,4,76.24274057516831,75.33513781690866,0.7750946244256124,False,80.0,desat
flower3_n12_s156_rot+16_dx-05_dy-09.png,flower3_n12_s156_rot+16_dx-05_dy-09__obj[5YR-8-6]__bg[5RP-9-2]__tint03.png,5YR 8/6,5RP 9/2,3,22.089865676753508,19.674282077307623,0.9713508876803962,False,80.0,desat
flower3_n13_s145_rot+15_dx-08_dy-11.png,flower3_n13_s145_rot+15_dx-08_dy-11__obj[7.5P-2-10]__bg[7.5BG-4-2]__tint12.png,7.5P 2/10,7.5BG 4/2,12,23.35549867527562,24.359779181535497,1.0,False,80.0,desat
flower3_n14_s167_rot+35_dx-02_dy+03.png,flower3_n14_s167_rot+35_dx-02_dy+03__obj[10R-6-10]__bg[10BG-5-2]__tint14.png,10R 6/10,10BG 5/2,14,36.594999422617924,33.6233487467015,1.0,False,80.0,desat
flower3_n15_s144_rot-49_dx+00_dy-07.png,flower3_n15_s144_rot-49_dx+00_dy-07__obj[5Y-7-6]__bg[10PB-4-2]__tint06.png,5Y 7/6,10PB 4/2,6,44.355614228835144,44.53348367753399,1.0,False,80.0,desat
flower3_n16_s150_rot-36_dx+09_dy-09.png,flower3_n16_s150_rot-36_dx+09_dy-09__obj[2.5Y-5-6]__bg[2.5PB-3-2]__tint00.png,2.5Y 5/6,2.5PB 3/2,0,36.2935961342952,36.29372485389014,1.0,False,80.0,desat
flower3_n17_s174_rot+04_dx+07_dy-12.png,flower3_n17_s174_rot+04_dx+07_dy-12__obj[7.5R-9-4]__bg[7.5Y-2-2]__tint07.png,7.5R 9/4,7.5Y 2/2,7,69.14427991678464,68.45445907699009,0.7864099424034123,False,80.0,desat
flower3_n18_s160_rot+50_dx+14_dy-03.png,flower3_n18_s160_rot+50_dx+14_dy-03__obj[2.5G-6-10]__bg[2.5G-7-2]__tint04.png,2.5G 6/10,2.5G 7/2,4,20.97489410395461,22.44891805077299,1.0,False,80.0,desat
flower3_n19_s165_rot+30_dx+05_dy+05.png,flower3_n19_s165_rot+30_dx+05_dy+05__obj[7.5YR-3-2]__bg[7.5YR-5-2]__tint04.png,7.5YR 3/2,7.5YR 5/2,4,18.339013064219237,18.380194620837525,1.0,False,80.0,desat
flower3_n20_s137_rot-43_dx+09_dy-11.png,flower3_n20_s137_rot-43_dx+09_dy-11__obj[10YR-6-10]__bg[2.5B-4-2]__tint14.png,10YR 6/10,2.5B 4/2,14,40.642101565954164,36.6655808379068,1.0,False,80.0,desat
